#threads: 16
#paths: 1

output attributes: 
name                              offset    size
================================================
position                               0      12
intensity                             12       2
return number                         14       1
number of returns                     15       1
classification                        16       1
scan angle rank                       17       1
user data                             18       1
point source id                       19       2
gps-time                              21       8
rgb                                   29       6
semantic                              35       2
instance                              37       2
visible                               39       1
confidence                            40       2
================================================
                                              42
================================================
cubicAABB: {
	"min": [-2990.514893, -3741.836182, 110.728000],
	"max": [4827.338107, 4076.016818, 7928.581000],
	"size": [7817.853000, 7817.853000, 7817.853000]
}
#points: 805'552'860
total file size: 30.8 GB
target directory: '/home/localadmin/lidarserv/data/kitti_sorted.las_Potree'

=======================================
=== COUNTING                           
=======================================
tStartTaskAssembly: 0.000282s

[1%, 1s], [COUNTING: 2%, duration: 1s, throughput: 18MPs][RAM: 2.4GB (highest 2.4GB), CPU: 48%]
[1%, 2s], [COUNTING: 4%, duration: 2s, throughput: 18MPs][RAM: 2.4GB (highest 2.4GB), CPU: 96%]
[3%, 3s], [COUNTING: 8%, duration: 3s, throughput: 24MPs][RAM: 2.4GB (highest 2.4GB), CPU: 96%]
[4%, 4s], [COUNTING: 12%, duration: 4s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 90%]
[5%, 5s], [COUNTING: 16%, duration: 5s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 80%]
[6%, 6s], [COUNTING: 19%, duration: 6s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 84%]
[7%, 7s], [COUNTING: 22%, duration: 7s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 81%]
[9%, 8s], [COUNTING: 26%, duration: 8s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 86%]
[10%, 9s], [COUNTING: 30%, duration: 9s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 93%]
[11%, 10s], [COUNTING: 34%, duration: 10s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 89%]
[12%, 11s], [COUNTING: 37%, duration: 11s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 85%]
[13%, 12s], [COUNTING: 40%, duration: 12s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 94%]
[15%, 13s], [COUNTING: 44%, duration: 13s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 79%]
[16%, 14s], [COUNTING: 47%, duration: 14s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 80%]
[17%, 15s], [COUNTING: 51%, duration: 15s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 79%]
[18%, 16s], [COUNTING: 55%, duration: 16s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 80%]
[19%, 17s], [COUNTING: 58%, duration: 17s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 92%]
[21%, 18s], [COUNTING: 62%, duration: 18s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 94%]
[22%, 19s], [COUNTING: 65%, duration: 19s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 94%]
[23%, 20s], [COUNTING: 69%, duration: 20s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 92%]
[24%, 21s], [COUNTING: 73%, duration: 21s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 93%]
[25%, 22s], [COUNTING: 76%, duration: 22s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 89%]
[27%, 23s], [COUNTING: 80%, duration: 23s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 89%]
[28%, 24s], [COUNTING: 83%, duration: 24s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 92%]
[29%, 25s], [COUNTING: 87%, duration: 25s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 90%]
[30%, 26s], [COUNTING: 90%, duration: 26s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 83%]
