#threads: 16
#paths: 1

output attributes: 
name                              offset    size
================================================
position                               0      12
intensity                             12       2
return number                         14       1
number of returns                     15       1
classification                        16       1
scan angle rank                       17       1
user data                             18       1
point source id                       19       2
gps-time                              21       8
rgb                                   29       6
semantic                              35       2
instance                              37       2
visible                               39       1
confidence                            40       2
================================================
                                              42
================================================
cubicAABB: {
	"min": [-2990.514893, -3741.836182, 110.728000],
	"max": [4827.338107, 4076.016818, 7928.581000],
	"size": [7817.853000, 7817.853000, 7817.853000]
}
#points: 805'552'860
total file size: 30.8 GB
target directory: '/home/localadmin/lidarserv/data/kitti_sorted.las_converted'

=======================================
=== COUNTING                           
=======================================
tStartTaskAssembly: 0.000300s

[1%, 1s], [COUNTING: 2%, duration: 1s, throughput: 17MPs][RAM: 2.4GB (highest 2.4GB), CPU: 48%]
[1%, 2s], [COUNTING: 4%, duration: 2s, throughput: 20MPs][RAM: 2.4GB (highest 2.4GB), CPU: 96%]
[3%, 3s], [COUNTING: 8%, duration: 3s, throughput: 23MPs][RAM: 2.4GB (highest 2.4GB), CPU: 95%]
[4%, 4s], [COUNTING: 12%, duration: 4s, throughput: 23MPs][RAM: 2.4GB (highest 2.4GB), CPU: 94%]
[5%, 5s], [COUNTING: 14%, duration: 5s, throughput: 23MPs][RAM: 2.4GB (highest 2.4GB), CPU: 94%]
[6%, 6s], [COUNTING: 18%, duration: 6s, throughput: 24MPs][RAM: 2.4GB (highest 2.4GB), CPU: 83%]
[7%, 7s], [COUNTING: 21%, duration: 7s, throughput: 25MPs][RAM: 2.4GB (highest 2.4GB), CPU: 81%]
[8%, 8s], [COUNTING: 24%, duration: 8s, throughput: 25MPs][RAM: 2.4GB (highest 2.4GB), CPU: 89%]
[9%, 9s], [COUNTING: 28%, duration: 9s, throughput: 25MPs][RAM: 2.4GB (highest 2.4GB), CPU: 79%]
[11%, 10s], [COUNTING: 32%, duration: 10s, throughput: 25MPs][RAM: 2.4GB (highest 2.4GB), CPU: 80%]
[12%, 11s], [COUNTING: 35%, duration: 11s, throughput: 25MPs][RAM: 2.4GB (highest 2.4GB), CPU: 84%]
[13%, 12s], [COUNTING: 38%, duration: 12s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 79%]
[14%, 13s], [COUNTING: 42%, duration: 13s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 87%]
[15%, 14s], [COUNTING: 45%, duration: 14s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 93%]
[16%, 15s], [COUNTING: 48%, duration: 15s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 92%]
[17%, 16s], [COUNTING: 52%, duration: 16s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 85%]
[18%, 17s], [COUNTING: 55%, duration: 17s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 71%]
[19%, 18s], [COUNTING: 58%, duration: 18s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 75%]
[21%, 19s], [COUNTING: 62%, duration: 19s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 80%]
[22%, 20s], [COUNTING: 65%, duration: 20s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 82%]
[23%, 21s], [COUNTING: 69%, duration: 21s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 78%]
[24%, 22s], [COUNTING: 72%, duration: 22s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 77%]
[25%, 23s], [COUNTING: 76%, duration: 23s, throughput: 26MPs][RAM: 2.4GB (highest 2.4GB), CPU: 88%]
[26%, 24s], [COUNTING: 79%, duration: 24s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 92%]
[28%, 25s], [COUNTING: 83%, duration: 25s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 90%]
[29%, 26s], [COUNTING: 86%, duration: 26s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 80%]
[30%, 27s], [COUNTING: 89%, duration: 27s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 78%]
[31%, 28s], [COUNTING: 93%, duration: 28s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 76%]
[32%, 29s], [COUNTING: 96%, duration: 29s, throughput: 27MPs][RAM: 2.4GB (highest 2.4GB), CPU: 80%]
countPointsInCells: 29.979931s
finished counting in 30s
=======================================
[33%, 30s], [COUNTING: 100%, duration: 30s, throughput: 27MPs][RAM: 2.7GB (highest 2.7GB), CPU: 51%]
[33%, 31s], [COUNTING: 100%, duration: 30s, throughput: 27MPs][RAM: 2.8GB (highest 2.8GB), CPU: 7%]
[33%, 32s], [COUNTING: 100%, duration: 30s, throughput: 27MPs][RAM: 2.8GB (highest 2.8GB), CPU: 6%]
[33%, 33s], [COUNTING: 100%, duration: 30s, throughput: 27MPs][RAM: 3.2GB (highest 3.2GB), CPU: 6%]
createLUT: 3.676993s
[33%, 34s], [COUNTING: 100%, duration: 30s, throughput: 27MPs][RAM: 3.7GB (highest 3.7GB), CPU: 7%]

=======================================
=== CREATING CHUNKS                    
=======================================
distributePoints0: 0.000650s
distributePoints1: 0.000655s
[34%, 35s], [DISTRIBUTING: 2%, duration: 1s, throughput: 23MPs][RAM: 4.5GB (highest 4.5GB), CPU: 82%]
[35%, 36s], [DISTRIBUTING: 4%, duration: 1s, throughput: 22MPs][RAM: 4.7GB (highest 4.9GB), CPU: 100%]
[35%, 37s], [DISTRIBUTING: 6%, duration: 3s, throughput: 18MPs][RAM: 4.1GB (highest 4.9GB), CPU: 99%]
[36%, 38s], [DISTRIBUTING: 9%, duration: 4s, throughput: 19MPs][RAM: 4.1GB (highest 4.9GB), CPU: 94%]
[37%, 39s], [DISTRIBUTING: 10%, duration: 5s, throughput: 17MPs][RAM: 4.1GB (highest 4.9GB), CPU: 86%]
[37%, 40s], [DISTRIBUTING: 12%, duration: 6s, throughput: 16MPs][RAM: 4.1GB (highest 4.9GB), CPU: 92%]
[37%, 41s], [DISTRIBUTING: 12%, duration: 6s, throughput: 15MPs][RAM: 4.1GB (highest 4.9GB), CPU: 63%]
[37%, 42s], [DISTRIBUTING: 12%, duration: 7s, throughput: 13MPs][RAM: 4.1GB (highest 4.9GB), CPU: 93%]
